"0","bernoulli <- rbinom(100, 100, 0.3)"
"0","normal_approx <- rnorm(100, 30, sqrt(21)) "
"0","wyniki <- data.frame(a = c(-10, 0, 10, 30 - 3*sqrt(21), 30 - 2*sqrt(21), 30 - sqrt(21)),"
"0","                     b = c(0, 10, 20, 30 + 3*sqrt(21), 30 + 2*sqrt(21), 30 + sqrt(21)),"
"0","                     odsetek_bernoulli = numeric(6),"
"0","                     odsetek_normalny = numeric(6))"
"0",""
"0","for (i in 1:6){"
"0","  a = wyniki$a[i]"
"0","  b = wyniki$b[i]"
"0","  wyniki$odsetek_bernoulli[i] <- sum(between(bernoulli, a, b))/100"
"0","  wyniki$odsetek_normalny[i] <- sum(between(normal_approx, a, b))/100"
"0","}"
"0",""
"0","wyniki %>% knitr::kable(caption = 'Wyniki eksperymentu')"
