"0","all <- income$Income"
"0","plot_all <- qplot(all, xlab = '', main = '458 (populacja)')"
"0","plot_20 <- qplot(sample(all,20), xlab = '', main = '20')"
"0","plot_50 <- qplot(sample(all,50), xlab = '', main = '50')"
"0","plot_100 <- qplot(sample(all,100), xlab = '', main = '100')"
"0","plot_200 <- qplot(sample(all,200), xlab = '', main = '200')"
"0","plot_300 <- qplot(sample(all,300), xlab = '', main = '300')"
"0",""
"0","grid.arrange(plot_20, plot_50, plot_100, plot_200, plot_300, plot_all, "
"0","             ncol = 3,"
"0","             top = textGrob(""Histogramy zabrobkow dla prob losowych  o roznej liczebnosci z oznaczonymi średnimi"", gp = gpar(fontsize = 15)))"
